[Wayne Memorial Hospital] Price Transparency -Avg IP Charge per DRG   (Fy2018),,,,
MSDRG,MSDRG Desc,Avg Charge,,
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH  NECK W MAJ O.R.","$267,950 ",,
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH  NECK W/O MAJ O.R.","$159,554 ",,
11,"TRACHEOSTOMY FOR FACE,MOUTH  NECK DIAGNOSES W MCC","$93,688 ",,
12,"TRACHEOSTOMY FOR FACE,MOUTH  NECK DIAGNOSES W CC","$39,985 ",,
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"$86,600 ",,
25,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$76,437 ",,
26,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$74,289 ",,
27,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$54,075 ",,
28,SPINAL PROCEDURES W MCC,"$74,774 ",,
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$62,099 ",,
30,SPINAL PROCEDURES W/O CC/MCC,"$57,051 ",,
35,CAROTID ARTERY STENT PROCEDURE W CC,"$76,717 ",,
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$35,911 ",,
37,EXTRACRANIAL PROCEDURES W MCC,"$47,018 ",,
38,EXTRACRANIAL PROCEDURES W CC,"$33,559 ",,
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$32,434 ",,
40,PERIPH/CRANIAL NERVE  OTHER NERV SYST PROC W MCC,"$32,574 ",,
41,PERIPH/CRANIAL NERVE  OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$59,032 ",,
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$19,658 ",,
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$14,460 ",,
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$22,706 ",,
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$14,867 ",,
59,MULTIPLE SCLEROSIS  CEREBELLAR ATAXIA W CC,"$13,834 ",,
60,MULTIPLE SCLEROSIS  CEREBELLAR ATAXIA W/O CC/MCC,"$9,787 ",,
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$35,631 ",,
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$29,624 ",,
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$20,570 ",,
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$29,126 ",,
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$16,555 ",,
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$12,751 ",,
68,NONSPECIFIC CVA  PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$5,192 ",,
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$15,875 ",,
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$25,824 ",,
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$14,063 ",,
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$11,975 ",,
73,CRANIAL  PERIPHERAL NERVE DISORDERS W MCC,"$18,092 ",,
74,CRANIAL  PERIPHERAL NERVE DISORDERS W/O MCC,"$17,528 ",,
76,VIRAL MENINGITIS W/O CC/MCC,"$10,371 ",,
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$23,710 ",,
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$12,422 ",,
79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,"$15,773 ",,
80,NONTRAUMATIC STUPOR  COMA W MCC,"$11,121 ",,
81,NONTRAUMATIC STUPOR  COMA W/O MCC,"$11,762 ",,
82,"TRAUMATIC STUPOR  COMA, COMA >1 HR W MCC","$22,924 ",,
83,"TRAUMATIC STUPOR  COMA, COMA >1 HR W CC","$18,170 ",,
84,"TRAUMATIC STUPOR  COMA, COMA >1 HR W/O CC/MCC","$12,364 ",,
85,"TRAUMATIC STUPOR  COMA, COMA <1 HR W MCC","$20,331 ",,
86,"TRAUMATIC STUPOR  COMA, COMA <1 HR W CC","$31,200 ",,
87,"TRAUMATIC STUPOR  COMA, COMA <1 HR W/O CC/MCC","$15,282 ",,
89,CONCUSSION W CC,"$15,694 ",,
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$25,815 ",,
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$18,609 ",,
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$10,377 ",,
94,BACTERIAL  TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$26,897 ",,
95,BACTERIAL  TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$44,364 ",,
96,BACTERIAL  TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$14,314 ",,
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$85,760 ",,
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$17,197 ",,
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$16,354 ",,
100,SEIZURES W MCC,"$19,708 ",,
101,SEIZURES W/O MCC,"$12,990 ",,
103,HEADACHES W/O MCC,"$12,078 ",,
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$23,076 ",,
121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,"$13,851 ",,
123,NEUROLOGICAL EYE DISORDERS,"$21,579 ",,
124,OTHER DISORDERS OF THE EYE W MCC,"$15,325 ",,
125,OTHER DISORDERS OF THE EYE W/O MCC,"$16,757 ",,
130,MAJOR HEAD  NECK PROCEDURES W/O CC/MCC,"$36,264 ",,
131,CRANIAL/FACIAL PROCEDURES W CC/MCC,"$66,589 ",,
132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$31,742 ",,
133,"OTHER EAR, NOSE, MOUTH  THROAT O.R. PROCEDURES W CC/MCC","$42,922 ",,
134,"OTHER EAR, NOSE, MOUTH  THROAT O.R. PROCEDURES W/O CC/MCC","$34,061 ",,
137,MOUTH PROCEDURES W CC/MCC,"$20,653 ",,
146,"EAR, NOSE, MOUTH  THROAT MALIGNANCY W MCC","$42,941 ",,
147,"EAR, NOSE, MOUTH  THROAT MALIGNANCY W CC","$18,322 ",,
149,DYSEQUILIBRIUM,"$13,561 ",,
151,EPISTAXIS W/O MCC,"$12,000 ",,
152,OTITIS MEDIA  URI W MCC,"$21,227 ",,
153,OTITIS MEDIA  URI W/O MCC,"$9,077 ",,
155,"OTHER EAR, NOSE, MOUTH  THROAT DIAGNOSES W CC","$20,673 ",,
156,"OTHER EAR, NOSE, MOUTH  THROAT DIAGNOSES W/O CC/MCC","$7,426 ",,
157,DENTAL  ORAL DISEASES W MCC,"$11,311 ",,
158,DENTAL  ORAL DISEASES W CC,"$10,130 ",,
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$47,535 ",,
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$35,149 ",,
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$26,387 ",,
175,PULMONARY EMBOLISM W MCC,"$22,161 ",,
176,PULMONARY EMBOLISM W/O MCC,"$15,151 ",,
177,RESPIRATORY INFECTIONS  INFLAMMATIONS W MCC,"$20,970 ",,
178,RESPIRATORY INFECTIONS  INFLAMMATIONS W CC,"$15,124 ",,
179,RESPIRATORY INFECTIONS  INFLAMMATIONS W/O CC/MCC,"$12,538 ",,
180,RESPIRATORY NEOPLASMS W MCC,"$21,992 ",,
181,RESPIRATORY NEOPLASMS W CC,"$16,955 ",,
182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$4,322 ",,
183,MAJOR CHEST TRAUMA W MCC,"$19,483 ",,
184,MAJOR CHEST TRAUMA W CC,"$19,252 ",,
185,MAJOR CHEST TRAUMA W/O CC/MCC,"$15,047 ",,
186,PLEURAL EFFUSION W MCC,"$19,012 ",,
187,PLEURAL EFFUSION W CC,"$7,211 ",,
189,PULMONARY EDEMA  RESPIRATORY FAILURE,"$15,999 ",,
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$15,140 ",,
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$13,322 ",,
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$11,096 ",,
193,SIMPLE PNEUMONIA  PLEURISY W MCC,"$19,701 ",,
194,SIMPLE PNEUMONIA  PLEURISY W CC,"$12,616 ",,
195,SIMPLE PNEUMONIA  PLEURISY W/O CC/MCC,"$8,628 ",,
